2017-02-06 23:01:10  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (10 < min 30)
2017-02-06 23:01:10  /entrypoint.sh: static: does not generate admin key
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-02-06 23:01:14  /entrypoint.sh: SUCCESS
2017-02-06 23:01:14.409063 7f63c3061300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-02-06 23:01:14.409105 7f63c3061300  0 ceph version 9.0.0-18994-g1fdfa94 (1fdfa94459026b70e8925c0a530005456c526260), process ceph-mds, pid 200
starting mds.issdm-12 at -
2017-02-06 23:01:14.410974 7f63c3061300  0 pidfile_write: ignore empty --pid-file
2017-02-06 23:25:32.486621 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3ef800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:25:47.486549 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3d0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:26:02.502138 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc399800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:26:17.514921 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3f2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:26:32.519505 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3f1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:26:47.522758 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3ef800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:27:02.538318 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3d0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:27:17.551135 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc399800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:27:32.555611 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3f2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:27:47.558215 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3f1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:28:02.574259 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3ef800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:28:17.587595 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3d0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:28:32.596407 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc399800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:28:47.598776 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3f2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:29:02.614348 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3f1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:29:17.624006 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3ef800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:29:32.628824 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3d0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:29:47.629024 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc399800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:30:02.644706 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3f2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:30:17.656540 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3f1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:30:32.661342 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3ef800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:30:47.661485 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3d0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:31:02.677117 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc399800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:31:17.689019 7f63be1e7700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3f2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:31:32.693830 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3f1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:31:47.698139 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3ef800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:32:02.713651 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3d0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:32:17.725402 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc399800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:32:32.730246 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3f2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:32:47.734640 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3f1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:33:02.750192 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3ef800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:33:17.757916 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3d0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:33:32.766834 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc328800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:33:47.770137 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3f2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:34:02.785634 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3f1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:34:17.794466 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3ef800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:34:32.803014 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3d0800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:34:47.806642 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63e7c2e800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:35:02.822104 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3f2800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:35:17.830968 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3f1000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:35:32.835792 7f63be9e8700  0 -- 192.168.140.188:6800/3955413682 >> - conn(0x7f63cc3ef800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:35:41.849262 7f63bd9e6700  0 -- 192.168.140.188:6800/3955413682 >> 192.168.140.155:0/1464752908 conn(0x7f63cc3b5000 :6800 s=STATE_OPEN pgs=2 cs=1 l=0).fault with nothing to send, going to standbyignoring --setuser ceph since I am not root
ignoring --setgroup ceph since I am not root
2017-02-06 23:35:41.874281 7fbadf748300  0 ceph version 9.0.0-18994-g1fdfa94 (1fdfa94459026b70e8925c0a530005456c526260), process exe, pid 200
starting mds.issdm-12 at -
2017-02-06 23:35:41.876450 7fbadf748300  0 pidfile_write: ignore empty --pid-file
2017-02-06 23:35:46.276962 7fbad317d700  0 mds.0.cache creating system inode with ino:100
2017-02-06 23:35:46.277404 7fbad317d700  0 mds.0.cache creating system inode with ino:1
2017-02-06 23:35:47.835938 7fbada908700  0 -- 192.168.140.188:6800/2126186573 >> - conn(0x7fbae8cb8800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-02-06 23:36:02.851592 7fbadb109700  0 -- 192.168.140.188:6800/2126186573 >> - conn(0x7fbae8d25000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
